Date : 2026-01-28 18:00:48
Directory : f:\Projets\Notion_Scrapper\DialogueGenerator
Total : 1247 files,  228150 codes, 8812 comments, 46517 blanks, all 283479 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\generate-project-context\project-context-template.md                                                                       | Markdown           |         14 |          0 |          8 |         22 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\generate-project-context\steps\step-01-discover.md                                                                         | Markdown           |        122 |          0 |         63 |        185 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\generate-project-context\steps\step-02-generate.md                                                                         | Markdown           |        202 |          0 |        117 |        319 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\generate-project-context\steps\step-03-complete.md                                                                         | Markdown           |        185 |          0 |         94 |        279 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\generate-project-context\workflow.md                                                                                       | Markdown           |         31 |          0 |         19 |         50 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\atdd\atdd-checklist-template.md                                                                                   | Markdown           |        234 |          0 |        131 |        365 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\atdd\checklist.md                                                                                                 | Markdown           |        279 |          0 |         96 |        375 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\atdd\instructions.md                                                                                              | Markdown           |        579 |          0 |        228 |        807 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\atdd\workflow.yaml                                                                                                | YAML               |         32 |          6 |          8 |         46 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\automate\checklist.md                                                                                             | Markdown           |        435 |          0 |        148 |        583 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\automate\instructions.md                                                                                          | Markdown           |        975 |          0 |        350 |      1,325 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\automate\workflow.yaml                                                                                            | YAML               |         36 |          8 |          9 |         53 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\ci\checklist.md                                                                                                   | Markdown           |        176 |          0 |         73 |        249 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\ci\github-actions-template.yaml                                                                                   | YAML               |        157 |          9 |         33 |        199 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\ci\gitlab-ci-template.yaml                                                                                        | YAML               |        125 |         13 |         12 |        150 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\ci\instructions.md                                                                                                | Markdown           |        386 |          0 |        151 |        537 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\ci\workflow.yaml                                                                                                  | YAML               |         32 |          6 |          8 |         46 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\framework\checklist.md                                                                                            | Markdown           |        228 |          0 |         94 |        322 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\framework\instructions.md                                                                                         | Markdown           |        345 |          0 |        137 |        482 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\framework\workflow.yaml                                                                                           | YAML               |         34 |          6 |          8 |         48 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\nfr-assess\checklist.md                                                                                           | Markdown           |        291 |          0 |        117 |        408 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\nfr-assess\instructions.md                                                                                        | Markdown           |        521 |          0 |        202 |        723 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\nfr-assess\nfr-report-template.md                                                                                 | Markdown           |        313 |          0 |        133 |        446 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\nfr-assess\workflow.yaml                                                                                          | YAML               |         33 |          7 |          8 |         48 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-design\checklist.md                                                                                          | Markdown           |        171 |          0 |         65 |        236 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-design\instructions.md                                                                                       | Markdown           |        545 |          0 |        244 |        789 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-design\test-design-template.md                                                                               | Markdown           |        188 |          0 |        107 |        295 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-design\workflow.yaml                                                                                         | YAML               |         39 |          8 |          8 |         55 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-review\checklist.md                                                                                          | Markdown           |        343 |          0 |        130 |        473 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-review\instructions.md                                                                                       | Markdown           |        442 |          0 |        187 |        629 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-review\test-review-template.md                                                                               | Markdown           |        265 |          0 |        126 |        391 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\test-review\workflow.yaml                                                                                         | YAML               |         33 |          6 |          8 |         47 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\trace\checklist.md                                                                                                | Markdown           |        464 |          0 |        192 |        656 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\trace\instructions.md                                                                                             | Markdown           |        756 |          0 |        292 |      1,048 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\trace\trace-template.md                                                                                           | Markdown           |        459 |          0 |        217 |        676 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\testarch\trace\workflow.yaml                                                                                               | YAML               |         39 |          8 |          9 |         56 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\init\instructions.md                                                                                       | Markdown           |        251 |          0 |         96 |        347 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\init\workflow.yaml                                                                                         | YAML               |         19 |          5 |          5 |         29 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\instructions.md                                                                                            | Markdown           |        302 |          0 |         94 |        396 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\paths\enterprise-brownfield.yaml                                                                           | YAML               |         99 |          2 |          3 |        104 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\paths\enterprise-greenfield.yaml                                                                           | YAML               |         87 |          2 |         12 |        101 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\paths\method-brownfield.yaml                                                                               | YAML               |         99 |          2 |          3 |        104 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\paths\method-greenfield.yaml                                                                               | YAML               |         87 |          2 |         12 |        101 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\project-levels.yaml                                                                                        | YAML               |         49 |          3 |          8 |         60 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\workflow-status-template.yaml                                                                              | YAML               |          7 |         14 |          4 |         25 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\workflow-status\workflow.yaml                                                                                              | YAML               |         18 |          6 |          7 |         31 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\agents\bmad-master.md                                                                                                               | Markdown           |         53 |          0 |          5 |         58 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\config.yaml                                                                                                                         | YAML               |          4 |          4 |          2 |         10 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\resources\excalidraw\README.md                                                                                                      | Markdown           |        115 |          0 |         46 |        161 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\resources\excalidraw\excalidraw-helpers.md                                                                                          | Markdown           |         97 |          0 |         31 |        128 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\resources\excalidraw\library-loader.md                                                                                              | Markdown           |         34 |          0 |         17 |         51 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\resources\excalidraw\validate-json-instructions.md                                                                                  | Markdown           |         50 |          0 |         30 |         80 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\tasks\index-docs.xml                                                                                                                | XML                |         51 |          0 |         14 |         65 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\tasks\review-adversarial-general.xml                                                                                                | XML                |         31 |          2 |          9 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\tasks\shard-doc.xml                                                                                                                 | XML                |         92 |          0 |         17 |        109 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\tasks\workflow.xml                                                                                                                  | XML                |        209 |          0 |         26 |        235 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\advanced-elicitation\methods.csv                                                                                          | CSV                |         51 |          0 |          1 |         52 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\advanced-elicitation\workflow.xml                                                                                         | XML                |        107 |          0 |         10 |        117 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\brain-methods.csv                                                                                           | CSV                |         62 |          0 |          0 |         62 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-01-session-setup.md                                                                              | Markdown           |        130 |          0 |         68 |        198 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-01b-continue.md                                                                                  | Markdown           |         84 |          0 |         39 |        123 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-02a-user-selected.md                                                                             | Markdown           |        147 |          0 |         79 |        226 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-02b-ai-recommended.md                                                                            | Markdown           |        157 |          0 |         81 |        238 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-02c-random-selection.md                                                                          | Markdown           |        140 |          0 |         70 |        210 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-02d-progressive-flow.md                                                                          | Markdown           |        173 |          0 |         92 |        265 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-03-technique-execution.md                                                                        | Markdown           |        258 |          0 |        142 |        400 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\steps\step-04-idea-organization.md                                                                          | Markdown           |        196 |          0 |        108 |        304 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\template.md                                                                                                 | Markdown           |         13 |          0 |          3 |         16 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\brainstorming\workflow.md                                                                                                 | Markdown           |         37 |          0 |         22 |         59 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\party-mode\steps\step-01-agent-loading.md                                                                                 | Markdown           |         92 |          0 |         48 |        140 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\party-mode\steps\step-02-discussion-orchestration.md                                                                      | Markdown           |        137 |          0 |         68 |        205 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\party-mode\steps\step-03-graceful-exit.md                                                                                 | Markdown           |        105 |          0 |         55 |        160 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\core\workflows\party-mode\workflow.md                                                                                                    | Markdown           |        130 |          0 |         77 |        207 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\__init__.py                                                                                                                                | Python             |          1 |          0 |          4 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\config\__init__.py                                                                                                                         | Python             |          1 |          0 |          4 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\config\security_config.py                                                                                                                  | Python             |         91 |          8 |         30 |        129 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\config\validation_config.py                                                                                                                | Python             |         74 |          4 |         27 |        105 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\container.py                                                                                                                               | Python             |        210 |          3 |         40 |        253 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\dependencies.py                                                                                                                            | Python             |        267 |         12 |        102 |        381 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\exceptions.py                                                                                                                              | Python             |        162 |          1 |         34 |        197 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\main.py                                                                                                                                    | Python             |        436 |         75 |        100 |        611 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\middleware.py                                                                                                                              | Python             |        171 |         11 |         44 |        226 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\middleware\__init__.py                                                                                                                     | Python             |         10 |          4 |          4 |         18 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\middleware\cost_governance.py                                                                                                              | Python             |        134 |         22 |         29 |        185 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\middleware\http_cache.py                                                                                                                   | Python             |        220 |         25 |         53 |        298 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\middleware\logging_context.py                                                                                                              | Python             |         69 |         11 |         33 |        113 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\middleware\rate_limiter.py                                                                                                                 | Python             |         82 |          1 |         27 |        110 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\__init__.py                                                                                                                        | Python             |          1 |          0 |          4 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\auth.py                                                                                                                            | Python             |        244 |         10 |         66 |        320 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\config.py                                                                                                                          | Python             |        853 |         39 |        135 |      1,027 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\context.py                                                                                                                         | Python             |        592 |         21 |         95 |        708 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\costs.py                                                                                                                           | Python             |        141 |          8 |         33 |        182 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\dialogues.py                                                                                                                       | Python             |        490 |         35 |         72 |        597 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\graph.py                                                                                                                           | Python             |        722 |         62 |        113 |        897 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\llm_usage.py                                                                                                                       | Python             |        168 |          6 |         24 |        198 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\logs.py                                                                                                                            | Python             |        250 |          9 |         43 |        302 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\mechanics_flags.py                                                                                                                 | Python             |        281 |         13 |         52 |        346 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\narrative_guides.py                                                                                                                | Python             |        152 |          4 |         29 |        185 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\presets.py                                                                                                                         | Python             |        198 |          7 |         38 |        243 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\streaming.py                                                                                                                       | Python             |        239 |         22 |         63 |        324 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\unity_dialogues.py                                                                                                                 | Python             |        338 |         20 |         73 |        431 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\routers\vocabulary.py                                                                                                                      | Python             |        161 |          6 |         31 |        198 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\__init__.py                                                                                                                        | Python             |          3 |          0 |          4 |          7 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\auth.py                                                                                                                            | Python             |         37 |          0 |         16 |         53 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\config.py                                                                                                                          | Python             |        148 |          0 |         37 |        185 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\context.py                                                                                                                         | Python             |        172 |          1 |         52 |        225 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\costs.py                                                                                                                           | Python             |         25 |          0 |         13 |         38 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\dialogue.py                                                                                                                        | Python             |        279 |         12 |         65 |        356 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\flags.py                                                                                                                           | Python             |        134 |          1 |         39 |        174 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\generation_jobs.py                                                                                                                 | Python             |         34 |          0 |         10 |         44 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\graph.py                                                                                                                           | Python             |        103 |          0 |         31 |        134 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\llm_usage.py                                                                                                                       | Python             |         49 |          0 |         12 |         61 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\preset.py                                                                                                                          | Python             |         52 |          1 |         14 |         67 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\schemas\vocabulary.py                                                                                                                      | Python             |        103 |          1 |         26 |        130 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\services\__init__.py                                                                                                                       | Python             |          1 |          0 |          4 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\services\auth_service.py                                                                                                                   | Python             |        128 |          6 |         35 |        169 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\services\generation_job_manager.py                                                                                                         | Python             |        199 |          5 |         43 |        247 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\services\log_service.py                                                                                                                    | Python             |        231 |         16 |         57 |        304 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\__init__.py                                                                                                                          | Python             |          1 |          0 |          4 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\circuit_breaker.py                                                                                                                   | Python             |        165 |         15 |         50 |        230 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\context_field_cache.py                                                                                                               | Python             |         83 |          3 |         26 |        112 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\gdd_cache.py                                                                                                                         | Python             |        126 |          8 |         42 |        176 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\health_check.py                                                                                                                      | Python             |        278 |         24 |         63 |        365 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\log_cleanup.py                                                                                                                       | Python             |         63 |          4 |         22 |         89 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\log_file_handler.py                                                                                                                  | Python             |        219 |         33 |         54 |        306 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\logging_config.py                                                                                                                    | Python             |        206 |         24 |         59 |        289 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\metrics.py                                                                                                                           | Python             |         25 |          0 |         16 |         41 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\notion_cache.py                                                                                                                      | Python             |        187 |          4 |         44 |        235 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\pagination.py                                                                                                                        | Python             |        115 |          3 |         32 |        150 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\retry.py                                                                                                                             | Python             |        106 |          7 |         38 |        151 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\sentry_config.py                                                                                                                     | Python             |         75 |          8 |         31 |        114 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\api\utils\unity_schema_validator.py                                                                                                            | Python             |         75 |          4 |         32 |        111 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config\author_profile_templates.json                                                                                                           | JSON               |         28 |          0 |          2 |         30 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config\llm_config.json                                                                                                                         | JSON               |         46 |          0 |          0 |         46 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config\llm_pricing.json                                                                                                                        | JSON               |         46 |          0 |          4 |         50 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config\prompts_metadata.json                                                                                                                   | JSON               |         63 |          0 |          2 |         65 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config\scene_instruction_templates.json                                                                                                        | JSON               |         40 |          0 |          4 |         44 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config\system_prompts.json                                                                                                                     | JSON               |          4 |          0 |          2 |          6 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\config_manager.py                                                                                                                              | Python             |        148 |          5 |         28 |        181 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\constants.py                                                                                                                                   | Python             |         60 |         10 |         12 |         82 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\context_builder.py                                                                                                                             | Python             |         15 |          0 |          5 |         20 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\context_config.json                                                                                                                            | JSON               |         98 |          0 |          0 |         98 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\__init__.py                                                                                                                               | Python             |          6 |          0 |          2 |          8 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\context\__init__.py                                                                                                                       | Python             |          1 |          0 |          1 |          2 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\context\context_builder.py                                                                                                                | Python             |        654 |         37 |        134 |        825 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\dialogue_system\models\dialogue_generation_service.py                                                                                     | Python             |          1 |          1 |          0 |          2 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\__init__.py                                                                                                                           | Python             |          1 |          0 |          1 |          2 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\llm_client.py                                                                                                                         | Python             |         93 |          4 |         12 |        109 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\mistral_client.py                                                                                                                     | Python             |        253 |         18 |         43 |        314 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\__init__.py                                                                                                                    | Python             |         15 |          0 |          4 |         19 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\client.py                                                                                                                      | Python             |        387 |         43 |         67 |        497 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\parameter_builder.py                                                                                                           | Python             |        239 |         30 |         45 |        314 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\reasoning_extractor.py                                                                                                         | Python             |        241 |         45 |         48 |        334 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\response_parser.py                                                                                                             | Python             |        174 |         15 |         25 |        214 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\stream_parser.py                                                                                                               | Python             |        265 |         33 |         64 |        362 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\llm\openai\usage_tracker.py                                                                                                               | Python             |         38 |          2 |         11 |         51 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\prompt\__init__.py                                                                                                                        | Python             |          1 |          0 |          1 |          2 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\core\prompt\prompt_engine.py                                                                                                                   | Python             |        377 |         46 |         64 |        487 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Assets_visuels.json                                                                                                        | JSON               |        409 |          0 |          0 |        409 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Assets_visuels_Full.json                                                                                                   | JSON               |        436 |          0 |          0 |        436 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Assets_visuels_Mini.json                                                                                                   | JSON               |         97 |          0 |          0 |         97 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Bible_narrative.json                                                                                                       | JSON               |         55 |          0 |          0 |         55 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Bible_narrative_Full.json                                                                                                  | JSON               |         56 |          0 |          0 |         56 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Bible_narrative_Mini.json                                                                                                  | JSON               |         13 |          0 |          0 |         13 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Bibliotheque_de_Prompts.json                                                                                               | JSON               |         79 |          0 |          0 |         79 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Bibliotheque_de_Prompts_Full.json                                                                                          | JSON               |         79 |          0 |          0 |         79 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Bibliotheque_de_Prompts_Mini.json                                                                                          | JSON               |         19 |          0 |          0 |         19 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Chronologie_d_Escelion.json                                                                                                | JSON               |         13 |          0 |          0 |         13 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Chronologie_d_Escelion_Full.json                                                                                           | JSON               |         14 |          0 |          0 |         14 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\data\GDD_categories\Chronologie_d_Escelion_Mini.json                                                                                           | JSON               |          7 |          0 |          0 |          7 |
